network_id: 1
name: network1

input_layer_type: Network_input
input_layer_data: double
input_layer_inputs: 10
input_layer_outputs: 1

hidden_layers: 3

hidden_layer_1_type: Dense_layer
hidden_layer_1_data: double
hidden_layer_1_in: 10
hidden_layer_1_out: 32
hidden_layer_1_af: ReLU <double>

hidden_layer_2_type: Dense_layer
hidden_layer_2_data: double
hidden_layer_2_in: 32
hidden_layer_2_out: 32
hidden_layer_2_af: ReLU <double>

hidden_layer_3_type: Dense_layer
hidden_layer_3_data: double
hidden_layer_3_in: 32
hidden_layer_3_out: 1
hidden_layer_3_af: Sigmoid <double>

output_layer_type: Network_output
output_layer_data: double
output_layer_out: 1
output_layer_cost: Binary_crossentropy <double>

randomize_weights: 1
